country,numeric_code,indicator,year,obs_value,sex,unit_of_measure,current_age
Libya,434,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,35.3,Total,%,13 to 15 years
Lithuania,440,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,51.351,Female,%,13 to 15 years
Lithuania,440,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,50.878,Male,%,13 to 15 years
Lithuania,440,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,51.114,Total,%,13 to 15 years
Luxembourg,442,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,23.074,Female,%,13 to 15 years
Luxembourg,442,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,20.766,Male,%,13 to 15 years
Luxembourg,442,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,21.92,Total,%,13 to 15 years
Malawi,454,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,46.5,Female,%,13 to 15 years
Malawi,454,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,42.9,Male,%,13 to 15 years
Malawi,454,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,44.9,Total,%,13 to 15 years
Malaysia,458,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,13.7,Female,%,13 to 17 years old
Malaysia,458,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,18.7,Male,%,13 to 17 years old
Malaysia,458,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,16.2,Total,%,13 to 17 years old
Maldives,462,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,29.5,Female,%,13 to 15 years
Maldives,462,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,30.4,Male,%,13 to 15 years
Maldives,462,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,30.1,Total,%,13 to 15 years
Malta,470,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,21.479,Female,%,13 to 15 years
Malta,470,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,28.538,Male,%,13 to 15 years
Malta,470,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,25.008,Total,%,13 to 15 years
Mauritania,478,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2010,46.3,Female,%,13 to 15 years
Mauritania,478,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2010,48,Male,%,13 to 15 years
Mauritania,478,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2010,47.2,Total,%,13 to 15 years
Mauritius,480,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,22,Female,%,13 to 15 years
Mauritius,480,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,29,Male,%,13 to 15 years
Mauritius,480,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,25.3,Total,%,13 to 15 years
Mexico,484,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,33,Total,%,13 to 15 years
Mongolia,496,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,25,Female,%,13 to 15 years
Mongolia,496,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,35.9,Male,%,13 to 15 years
Mongolia,496,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,30.5,Total,%,13 to 15 years
Montserrat,500,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2008,24.8,Female,%,13 to 15 years
Montserrat,500,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2008,31.8,Male,%,13 to 15 years
Montserrat,500,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2008,28.1,Total,%,13 to 15 years
Morocco,504,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,31.6,Female,%,13 to 15 years
Morocco,504,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,44,Male,%,13 to 15 years
Morocco,504,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,38.2,Total,%,13 to 15 years
Mozambique,508,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,46.4,Female,%,13 to 15 years
Mozambique,508,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,45,Male,%,13 to 15 years
Mozambique,508,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,45,Total,%,13 to 15 years
Myanmar,104,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,48.7,Female,%,13 to 15 years
Burma,104,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,48.7,Female,%,13 to 15 years
Myanmar,104,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,51.4,Male,%,13 to 15 years
Burma,104,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,51.4,Male,%,13 to 15 years
Myanmar,104,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,50.1,Total,%,13 to 15 years
Burma,104,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,50.1,Total,%,13 to 15 years
Namibia,516,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,45.4,Female,%,13 to 15 years
Namibia,516,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,47.9,Male,%,13 to 15 years
Namibia,516,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,46.6,Total,%,13 to 15 years
Nauru,520,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,37.9,Female,%,13 to 15 years
Nauru,520,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,39.8,Male,%,13 to 15 years
Nauru,520,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,38.9,Total,%,13 to 15 years
Nepal,524,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,45.4,Female,%,13 to 15 years
Nepal,524,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,56.2,Male,%,13 to 15 years
Nepal,524,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,50.6,Total,%,13 to 15 years
Netherlands,528,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,11.519,Female,%,13 to 15 years
Netherlands,528,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,12.148,Male,%,13 to 15 years
Netherlands,528,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,11.834,Total,%,13 to 15 years
New Zealand,554,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,35,Total,%,13 to 15 years
Nicaragua,558,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,43.3,Total,%,13 to 15 years
Niue,570,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2010,38.2,Male,%,13 to 15 years
Niue,570,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2010,35.5,Total,%,13 to 15 years
"Macedonia, the former Yugoslav Republic of",807,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,17.744,Female,%,13 to 15 years
"Macedonia, the former Yugoslav Republic of",807,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,18.49,Male,%,13 to 15 years
"Macedonia, the former Yugoslav Republic of",807,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,18.117,Total,%,13 to 15 years
Norway,578,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,14.029,Female,%,13 to 15 years
Norway,578,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,15.722,Male,%,13 to 15 years
Norway,578,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,14.875,Total,%,13 to 15 years
Oman,512,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,39.3,Female,%,13 to 15 years
Oman,512,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,45.4,Male,%,13 to 15 years
Oman,512,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,42.3,Total,%,13 to 15 years
Pakistan,586,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,35.3,Female,%,13 to 15 years
Pakistan,586,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,45.1,Male,%,13 to 15 years
Pakistan,586,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,41.1,Total,%,13 to 15 years
Panama,591,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,43.7,Total,%,13 to 15 years
Paraguay,600,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,14.6,Female,%,13 to 15 years
Paraguay,600,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,19.2,Male,%,13 to 15 years
Paraguay,600,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,16.7,Total,%,13 to 15 years
Peru,604,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2010,48.2,Female,%,13 to 15 years
Peru,604,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2010,46.7,Male,%,13 to 15 years
Peru,604,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2010,47.4,Total,%,13 to 15 years
Philippines,608,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2019,41.8,Female,%,13 to 15 years
Philippines,608,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2019,41.8,Male,%,13 to 15 years
Philippines,608,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2019,41.8,Total,%,13 to 15 years
Poland,616,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,18.129,Female,%,13 to 15 years
Poland,616,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,23.422,Male,%,13 to 15 years
Poland,616,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,20.776,Total,%,13 to 15 years
Portugal,620,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,18.722,Female,%,13 to 15 years
Portugal,620,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,17.238,Male,%,13 to 15 years
Portugal,620,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,17.98,Total,%,13 to 15 years
Qatar,634,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,34.8,Female,%,13 to 15 years
Qatar,634,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,48.8,Male,%,13 to 15 years
Qatar,634,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,42.1,Total,%,13 to 15 years
"Korea, Republic of",410,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,15,Total,%,13 to 15 years
South Korea,410,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,15,Total,%,13 to 15 years
"Moldova, Republic of",498,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,43.719,Female,%,13 to 15 years
"Moldova, Republic of",498,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,43.402,Male,%,13 to 15 years
"Moldova, Republic of",498,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,43.56,Total,%,13 to 15 years
Romania,642,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,30.088,Female,%,13 to 15 years
Romania,642,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,30.909,Male,%,13 to 15 years
Romania,642,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,30.498,Total,%,13 to 15 years
Russian Federation,643,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,35.301,Female,%,13 to 15 years
Russia,643,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,35.301,Female,%,13 to 15 years
Russian Federation,643,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,31.375,Male,%,13 to 15 years
Russia,643,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,31.375,Male,%,13 to 15 years
Russian Federation,643,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,33.338,Total,%,13 to 15 years
Russia,643,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,33.338,Total,%,13 to 15 years
Saint Kitts and Nevis,659,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,20.4,Female,%,13 to 15 years
Saint Kitts and Nevis,659,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,24.9,Male,%,13 to 15 years
Saint Kitts and Nevis,659,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,22.7,Total,%,13 to 15 years
Saint Lucia,662,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,29.1,Female,%,13 to 15 years
Saint Lucia,662,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,24,Male,%,13 to 15 years
Saint Lucia,662,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,26.5,Total,%,13 to 15 years
Saint Vincent and the Grenadines,670,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,29.4,Female,%,13 to 15 years
Saint Vincent & the Grenadines,670,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,29.4,Female,%,13 to 15 years
St. Vincent and the Grenadines,670,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,29.4,Female,%,13 to 15 years
Saint Vincent and the Grenadines,670,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,30.7,Male,%,13 to 15 years
Saint Vincent & the Grenadines,670,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,30.7,Male,%,13 to 15 years
St. Vincent and the Grenadines,670,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,30.7,Male,%,13 to 15 years
Saint Vincent and the Grenadines,670,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,29.9,Total,%,13 to 15 years
Saint Vincent & the Grenadines,670,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,29.9,Total,%,13 to 15 years
St. Vincent and the Grenadines,670,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,29.9,Total,%,13 to 15 years
Samoa,882,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,33.9,Female,%,13 to 15 years
Samoa,882,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,43,Male,%,13 to 15 years
Samoa,882,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,38.2,Total,%,13 to 15 years
Saudi Arabia,682,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,27,Total,%,13 to 15 years
Serbia,688,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,18.558,Female,%,13 to 15 years
Serbia,688,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,17.482,Male,%,13 to 15 years
Serbia,688,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,18.02,Total,%,13 to 15 years
Seychelles,690,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,49.9,Female,%,13 to 15 years
Seychelles,690,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,44.5,Male,%,13 to 15 years
Seychelles,690,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,47.4,Total,%,13 to 15 years
Sierra Leone,694,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,57.1,Female,%,13 to 15 years
Sierra Leone,694,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,59.5,Male,%,13 to 15 years
Sierra Leone,694,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,58.9,Total,%,13 to 15 years
Singapore,702,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,36,Total,%,13 to 15 years
Slovakia,703,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,19.158,Female,%,13 to 15 years
Slovakia,703,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,19.602,Male,%,13 to 15 years
Slovakia,703,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,19.38,Total,%,13 to 15 years
Slovenia,705,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,23.001,Female,%,13 to 15 years
Slovenia,705,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,26.394,Male,%,13 to 15 years
Slovenia,705,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,24.698,Total,%,13 to 15 years
Solomon Islands,90,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,67.7,Female,%,13 to 15 years
Solomon Islands,90,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,64.1,Male,%,13 to 15 years
Solomon Islands,90,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,66.5,Total,%,13 to 15 years
South Africa,710,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,47,Total,%,13 to 15 years
Spain,724,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,9.27,Female,%,13 to 15 years
Spain,724,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,9.978,Male,%,13 to 15 years
Spain,724,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,9.624,Total,%,13 to 15 years
Sri Lanka,144,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,28.8,Female,%,13 to 15 years
Sri Lanka,144,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,50.2,Male,%,13 to 15 years
Sri Lanka,144,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,39.4,Total,%,13 to 15 years
Suriname,740,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,24.9,Female,%,13 to 15 years
Suriname,740,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,25.4,Male,%,13 to 15 years
Suriname,740,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,25.3,Total,%,13 to 15 years
Sweden,752,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,18.521,Female,%,13 to 15 years
Sweden,752,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,17.659,Male,%,13 to 15 years
Sweden,752,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,18.09,Total,%,13 to 15 years
Switzerland,756,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,18.087,Female,%,13 to 15 years
Switzerland,756,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,14.072,Male,%,13 to 15 years
Switzerland,756,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,16.079,Total,%,13 to 15 years
Tajikistan,762,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2006,7.1,Female,%,13 to 15 years
Tajikistan,762,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2006,7.1,Male,%,13 to 15 years
Tajikistan,762,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2006,7.1,Total,%,13 to 15 years
Thailand,764,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,27.8,Female,%,13 to 15 years
Thailand,764,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,38.3,Male,%,13 to 15 years
Thailand,764,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,33.2,Total,%,13 to 15 years
Timor-Leste,626,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,24.7,Female,%,13 to 15 years
Timor-Leste,626,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,38.5,Male,%,13 to 15 years
Timor-Leste,626,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,31.3,Total,%,13 to 15 years
Tokelau,772,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,38.9,Female,%,13 to 15 years
Tokelau,772,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,38.6,Male,%,13 to 15 years
Tokelau,772,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,40.5,Total,%,13 to 15 years
Tonga,776,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,30.5,Female,%,13 to 15 years
Tonga,776,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,45.5,Male,%,13 to 15 years
Tonga,776,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,38.1,Total,%,13 to 15 years
Trinidad and Tobago,780,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,17.9,Female,%,13 to 15 years
Trinidad and Tobago,780,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,13.2,Male,%,13 to 15 years
Trinidad and Tobago,780,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,15.7,Total,%,13 to 15 years
Tunisia,788,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2008,24.4,Female,%,13 to 15 years
Tunisia,788,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2008,37.4,Male,%,13 to 15 years
Tunisia,788,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2008,30.6,Total,%,13 to 15 years
Tuvalu,798,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,15,Female,%,13 to 15 years
Tuvalu,798,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,40.1,Male,%,13 to 15 years
Tuvalu,798,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,26.9,Total,%,13 to 15 years
Turkey,792,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,32.989,Female,%,13 to 15 years
Turkey,792,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,39.081,Male,%,13 to 15 years
Turkey,792,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,36.035,Total,%,13 to 15 years
Uganda,800,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2003,41.1,Female,%,13 to 15 years
Uganda,800,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2003,50,Male,%,13 to 15 years
Uganda,800,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2003,45.5,Total,%,13 to 15 years
Ukraine,804,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,40.727,Female,%,13 to 15 years
Ukraine,804,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,39.635,Male,%,13 to 15 years
Ukraine,804,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,40.181,Total,%,13 to 15 years
United Arab Emirates,784,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,21.8,Female,%,13 to 15 years
United Arab Emirates,784,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,32.5,Male,%,13 to 15 years
United Arab Emirates,784,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,27.1,Total,%,13 to 15 years
United Kingdom,826,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,37.022,Female,%,13 to 15 years
United Kingdom,826,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,37.858,Male,%,13 to 15 years
United Kingdom,826,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,37.44,Total,%,13 to 15 years
"Tanzania, United Republic of",834,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,28.1,Female,%,13 to 15 years
"Tanzania, United Republic of",834,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,25,Male,%,13 to 15 years
"Tanzania, United Republic of",834,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,26.9,Total,%,13 to 15 years
United States,840,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2010,25.4,Female,%,13 to 15 years
United States,840,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2010,26.4,Male,%,13 to 15 years
United States,840,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2010,26,Total,%,13 to 15 years
Uruguay,858,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2012,20.4,Female,%,13 to 15 years
Uruguay,858,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2012,17.7,Male,%,13 to 15 years
Uruguay,858,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2012,19.1,Total,%,13 to 15 years
Vanuatu,548,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,45.7,Female,%,13 to 15 years
Vanuatu,548,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,60,Male,%,13 to 15 years
Vanuatu,548,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,52.6,Total,%,13 to 15 years
